C,1.0,32,-1,2,
C,1.0,32,-1,2,
M,1.0,32,-1,2,
C,1.0,64,-1,2,
C,1.0,64,-1,2,
M,1.0,32,-1,2,
C,1.0,64,-1,2,
F,1.0,32,-1,2,
D,1.0,128,-1,2,
X,0.5,32,-1,2,

C,1.0,32,-1,2,
C,1.0,64,-1,2,
M,1.0,32,-1,2,
C,1.0,64,-1,2,
C,1.0,64,-1,2,
M,1.0,32,-1,2,
C,1.0,64,-1,2,
F,1.0,32,-1,2,
D,1.0,128,-1,2,
X,0.5,32,-1,2,

C,1.0,64,-1,2,
C,1.0,64,-1,2,
M,1.0,32,-1,2,
C,1.0,64,-1,2,
C,1.0,64,-1,2,
M,1.0,32,-1,2,
C,1.0,64,-1,2,
F,1.0,32,-1,2,
D,1.0,64,-1,2,
X,0.5,32,-1,2,

C,1.0,32,-1,2,
C,1.0,32,-1,2,
M,1.0,32,-1,2,
C,1.0,32,-1,2,
C,1.0,32,-1,2,
M,1.0,32,-1,2,
C,1.0,64,-1,2,
F,1.0,32,-1,2,
D,1.0,64,-1,2,
X,0.5,32,-1,2,

C,1.0,32,-1,2,
C,1.0,32,-1,2,
M,1.0,32,-1,2,
C,1.0,64,-1,2,
C,1.0,64,-1,2,
M,1.0,32,-1,2,
C,1.0,64,-1,2,
F,1.0,32,-1,2,
D,1.0,1200,-1,2,
X,0.5,32,-1,2,


